3.00002e-006
4.00003e-006
2.99996e-006
2.99996e-006
3.00002e-006
3.00002e-006
3.99997e-006
4.99998e-006
3.00002e-006
3.00002e-006
4.00003e-006
2.99996e-006
3.99997e-006
3.99997e-006
2.99996e-006
3.00002e-006
3.99997e-006
3.99997e-006
3.99997e-006
3.00002e-006
3.99997e-006
4.00003e-006
3.00002e-006
3.00002e-006
4.99998e-006
4.00003e-006
2.99996e-006
4.00003e-006
3.99997e-006
3.99997e-006
4.00003e-006
3.00002e-006
3.99997e-006
3.99997e-006
3.99997e-006
2.99996e-006
3.99997e-006
4.00003e-006
4.99998e-006
4.00003e-006
3.99997e-006
9.00001e-006
5.00004e-006
2.99996e-006
3.99997e-006
4.00003e-006
3.99997e-006
3.00002e-006
3.99997e-006
3.00002e-006
3.99997e-006
3.00002e-006
2.99996e-006
2.99996e-006
3.99997e-006
4.00003e-006
4.00003e-006
4.99998e-006
4.00003e-006
3.99997e-006
4.99998e-006
4.00003e-006
4.00003e-006
4.00003e-006
4.99998e-006
3.00002e-006
4.99998e-006
4.00003e-006
3.99997e-006
3.99997e-006
3.99997e-006
4.00003e-006
3.99997e-006
4.00003e-006
4.00003e-006
4.00003e-006
4.00003e-006
4.00003e-006
9.00001e-006
4.00003e-006
4.00003e-006
3.99997e-006
4.99998e-006
4.00003e-006
5.99999e-006
4.00003e-006
5.00004e-006
4.00003e-006
3.99997e-006
4.00003e-006
3.99997e-006
4.00003e-006
3.99997e-006
4.00003e-006
4.00003e-006
3.99997e-006
3.99997e-006
8e-006
3.99997e-006
4.99998e-006
3.99997e-006
3.99997e-006
3.99997e-006
3.99997e-006
5.00004e-006
4.99998e-006
4.00003e-006
4.00003e-006
4.99998e-006
4.00003e-006
4.99998e-006
4.00003e-006
3.99997e-006
4.00003e-006
3.99997e-006
1.3e-005
5.00004e-006
3.99997e-006
5.00004e-006
4.99998e-006
5.00004e-006
1.6e-005
5.00004e-006
1e-005
5.00004e-006
4.99998e-006
3.99997e-006
4.99998e-006
5.00004e-006
4.99998e-006
4.99998e-006
3.99997e-006
3.99997e-006
4.99998e-006
5.00004e-006
5.00004e-006
5.00004e-006
3.99997e-006
4.99998e-006
4.99998e-006
4.00003e-006
4.00003e-006
4.99998e-006
7e-006
4.99998e-006
4.00003e-006
5.99999e-006
5.00004e-006
4.00003e-006
3.99997e-006
4.99998e-006
4.99998e-006
4.99998e-006
4.99998e-006
5.99999e-006
4.99998e-006
4.00003e-006
4.99998e-006
5.00004e-006
4.99998e-006
5.99999e-006
4.00003e-006
5.00004e-006
5.99999e-006
3.99997e-006
4.99998e-006
4.99998e-006
4.00003e-006
5.00004e-006
5.99999e-006
4.99998e-006
4.99998e-006
8e-006
4.99998e-006
5.00004e-006
4.99998e-006
4.99998e-006
5.00004e-006
4.99998e-006
5.00004e-006
4.99998e-006
6.00005e-006
5.00004e-006
4.99998e-006
5.00004e-006
4.99998e-006
5.99999e-006
5.99999e-006
4.99998e-006
4.99998e-006
5.00004e-006
4.99998e-006
4.99998e-006
4.99998e-006
4.99998e-006
5.99999e-006
5.00004e-006
4.99998e-006
5.00004e-006
4.99998e-006
5.00004e-006
4.99998e-006
5.99999e-006
7e-006
6.00005e-006
7e-006
5.99999e-006
1.3e-005
6.00005e-006
6.00005e-006
5.99999e-006
5.99999e-006
7.00005e-006
5.99999e-006
8e-006
5.99999e-006
5.99999e-006
4.99998e-006
4.99998e-006
5.00004e-006
5.99999e-006
4.99998e-006
5.99999e-006
5.99999e-006
5.99999e-006
4.99998e-006
5.99999e-006
7e-006
5.99999e-006
6.00005e-006
5.99999e-006
4.99998e-006
4.99998e-006
9.00001e-006
5.99999e-006
5.99999e-006
5.99999e-006
5.00004e-006
5.99999e-006
5.99999e-006
5.99999e-006
6.00005e-006
7.99994e-006
5.99999e-006
5.99999e-006
5.99999e-006
5.99999e-006
6.00005e-006
5.99999e-006
6.00005e-006
7e-006
5.99999e-006
1.4e-005
5.99999e-006
5.99999e-006
5.99999e-006
4.99998e-006
7e-006
7e-006
4.99998e-006
4.99998e-006
5.00004e-006
5.99999e-006
5.99999e-006
5.99999e-006
5.99999e-006
6.00005e-006
7e-006
5.99999e-006
6.00005e-006
7.00005e-006
6.00005e-006
5.99999e-006
5.99999e-006
6.00005e-006
7e-006
5.99999e-006
5.99999e-006
6.00005e-006
5.99999e-006
2.9e-005
7.00005e-006
7e-006
5.99999e-006
5.99999e-006
7e-006
7.00005e-006
6.00005e-006
7e-006
5.99999e-006
7.00005e-006
5.99999e-006
7e-006
7e-006
5.99999e-006
7e-006
5.99999e-006
9.99996e-006
7e-006
5.99999e-006
7e-006
7.00005e-006
7e-006
5.99999e-006
5.99999e-006
5.99999e-006
6.00005e-006
6.00005e-006
5.99999e-006
5.99999e-006
7e-006
6.00005e-006
8e-006
7e-006
5.99999e-006
5.99999e-006
7e-006
5.99999e-006
7e-006
7e-006
8.99995e-006
7e-006
7e-006
5.99999e-006
7e-006
7e-006
5.99999e-006
5.99999e-006
7e-006
7e-006
6.00005e-006
7e-006
7e-006
9.00001e-006
8e-006
7e-006
7e-006
8e-006
5.99999e-006
8e-006
7.00005e-006
7e-006
7e-006
8e-006
5.99999e-006
7e-006
7e-006
7.00005e-006
6.00005e-006
7e-006
5.99999e-006
6.00005e-006
7e-006
7e-006
7e-006
7e-006
8e-006
7e-006
7e-006
8e-006
8e-006
7e-006
7e-006
7e-006
7e-006
7e-006
7e-006
7e-006
7e-006
7e-006
7e-006
8e-006
7e-006
7e-006
9.00001e-006
8e-006
7e-006
7.00005e-006
7e-006
7.00005e-006
7e-006
7e-006
7.00005e-006
7e-006
7e-006
7e-006
8e-006
7e-006
7e-006
8e-006
7e-006
7e-006
7e-006
7e-006
8.99995e-006
8e-006
9.00001e-006
7e-006
9.00001e-006
7.00005e-006
8e-006
7e-006
8e-006
7e-006
8e-006
7e-006
9.00001e-006
7e-006
7e-006
1.3e-005
7.99994e-006
7e-006
8e-006
1.2e-005
1e-005
8.99995e-006
9.00001e-006
8.99995e-006
8e-006
8e-006
8e-006
8e-006
8e-006
7e-006
8e-006
8e-006
7e-006
9.00001e-006
8e-006
7e-006
1.4e-005
7e-006
8e-006
8e-006
8e-006
8e-006
1.5e-005
8e-006
1e-005
1e-005
8e-006
1e-005
9.00001e-006
1.1e-005
1e-005
9.00001e-006
1e-005
9.00001e-006
1e-005
8e-006
8.99995e-006
7.00005e-006
8e-006
8e-006
8e-006
8e-006
8e-006
2.5e-005
8e-006
8e-006
8e-006
8e-006
8e-006
1e-005
9.00001e-006
8e-006
8.99995e-006
8e-006
8e-006
9.00001e-006
8e-006
9.00001e-006
9.00001e-006
9.00001e-006
1.2e-005
8e-006
8e-006
8e-006
8e-006
9.00001e-006
9.00001e-006
8e-006
1.2e-005
8e-006
8e-006
8e-006
8e-006
8e-006
7.99994e-006
8.99995e-006
9.00001e-006
8e-006
8e-006
1.1e-005
1e-005
9.00001e-006
9.00001e-006
2.5e-005
9.99996e-006
8.99995e-006
9.00001e-006
9.00001e-006
9.00001e-006
9.00001e-006
8e-006
9.00001e-006
9.00001e-006
8.99995e-006
9.00001e-006
9.00001e-006
9.99996e-006
8e-006
8e-006
9.00001e-006
1.1e-005
1e-005
9.00001e-006
9.00001e-006
1.1e-005
9.00001e-006
1.2e-005
1e-005
1.9e-005
9.00001e-006
1.5e-005
9.00001e-006
9.99996e-006
9.00001e-006
1.1e-005
9.00001e-006
8.99995e-006
8.99995e-006
8.99995e-006
9.00001e-006
1e-005
1e-005
1.1e-005
1e-005
1e-005
9.00001e-006
1e-005
9.99996e-006
1e-005
9.00001e-006
9.00001e-006
9.00001e-006
1.1e-005
8e-006
9.99996e-006
8e-006
1.7e-005
9.00001e-006
9.00001e-006
9.00001e-006
9.00001e-006
9.99996e-006
9.00001e-006
1.2e-005
1.2e-005
9.00001e-006
1.3e-005
1.2e-005
1e-005
1.2e-005
1.8e-005
1e-005
1.7e-005
1e-005
1e-005
1.1e-005
1.1e-005
9.99996e-006
9.00001e-006
9.99996e-006
9.00001e-006
9.00001e-006
1.2e-005
1.1e-005
1.1e-005
1e-005
1e-005
1.1e-005
1.8e-005
1.2e-005
9.00001e-006
1e-005
8.99995e-006
9.99996e-006
9.99996e-006
9.99996e-006
1e-005
2e-005
1.2e-005
1.9e-005
1.8e-005
9.99996e-006
1e-005
1.1e-005
2.1e-005
1e-005
2.6e-005
2.6e-005
2.7e-005
3.7e-005
2.8e-005
2.9e-005
2.7e-005
2.8e-005
1.3e-005
5.3e-005
2.8e-005
5.2e-005
5.2e-005
5e-005
4.3e-005
2.9e-005
2.7e-005
2.6e-005
2.6e-005
2.9e-005
2.8e-005
3e-005
2.9e-005
2.7e-005
2.8e-005
3.2e-005
1.1e-005
2.7e-005
2.6e-005
2.8e-005
8.6e-005
4.9e-005
2.9e-005
2.7e-005
3e-005
2.7e-005
2.8e-005
2.9e-005
1.1e-005
1.2e-005
2.9e-005
2.9e-005
2.9e-005
1.2e-005
3e-005
2.8e-005
4.5e-005
3e-005
3.1e-005
3.1e-005
3e-005
2.8e-005
2.8e-005
5.3e-005
3.2e-005
3.8e-005
3e-005
2.8e-005
3e-005
2.9e-005
5.5e-005
4.7e-005
0.000167
2.8e-005
2.9e-005
2.9e-005
3.2e-005
2.9e-005
1.2e-005
3e-005
3.1e-005
3e-005
2.9e-005
3.1e-005
4e-005
3.1e-005
1.2e-005
2.9e-005
2.3e-005
3.1e-005
2.1e-005
1.4e-005
1.3e-005
3e-005
3e-005
1.2e-005
4.7e-005
3e-005
3e-005
3.1e-005
5.4e-005
3e-005
2.8e-005
3e-005
5.1e-005
3.2e-005
2.6e-005
2.3e-005
9.3e-005
5.2e-005
1.2e-005
2.9e-005
3.4e-005
